# fplotlib test fingerprints, FPHash-4096 v1 (tests/test_fingerprint.f90).
# Regenerate after an intended change of the pictures: fpm test -- --update
# name width height fingerprint
figures 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73e2b738aef7462be3408621393132442e31f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d12f182be6a258268f3cf7d9636fd496729cf567f2db6b4825db74127621f3f02fab338835acc54178176ae5641fcee21b80061009890390a359466920cac7cde24b56971a992e34771aa656295bf9a200000000000000000000000000000000378f05e727c7dbf8e6a844dea4c178d92c4117ab057d0037d1b326e7f4fcbf8f5a0ab0bbe2c67614b7495b25126117a75925595410d26421000000000000000019665f165ee605992aaebaa8cf93af485ecd9655ad363837a8dcd1a316ed0287ee01c9f6f8848d74d50cc7059522b2bd55c15c93a99760f0121d287396b135e12b1244551192dc32f446b7918194d1a68a6c45faafff09f9bb6a6bd70a94057d7ea1bafe0149ec04db501d40751983489d4b4630cb8204350e7bd8b629ffb6c5000000000000000000000000000000000000000000000000f1449c6d30d95b5ef6d4fbc410d888bae8f9c871aa997ae600000000000000005f5e592d0025e83b0000000000000000000000000000000000000000000000004cb261193db438d30201b08810000a4361cf9988e5d20e86a45571d252be1ee422a48201c30afab1d1678d86c7773fb97db727b53d48491ff21c2a7b0001954b2e458c676a6f072e
imshow_log 640 480 a8a27a2a373ec68490b222230113a0713f52ba2d9e2f5ee5f8450517ff088bb9c7da319f7fc09edc3b363deed9fac29cc35a2563c6481f6474292b544636601408049a5d28d85571acf9ce4150e1bd770ac31d4b2841a1a923c4ec98e2f2b2173871470ba9537fd4716120a44bc0a07bb510fee79900583d84090b0379e929300ae26b356fca274af1c3890baa0cd4c58b20a86309188e422e8ec00a5048660b48b4b5e628745c30cb0731ed1715a39941763ffbea420216c15150a08d74c61006d820a44741503011c44504bc6df2ca2400106a2200434c00004901225011809004c06a890decb0572f4136060092adaf0b1c1402456008993a58f50c160f8256b77d97455dd729b6e11eaac75690e7009084000804000202044200100200003500600908024800460010a00084248030006fc01002668283dcbf9f9c18cfbbe90ebc5ba2bff7eb4dfcc6157d2b5012000000210001000860000040042000202000010122000210000090000408190804260d4860063244cb54b568aba5873c9939df8ef06f1a95543d181c0cfe10c9012080000241110040028090000520208021224800041400005401820001000380c0829019942dc1b379989edee1cf35054969f78b03d227d63b71786144d87ff349e7b193e20bb93e446938da52960a0c8f8cd3379915a2adee0ffc8ad0f17d947050bec21e6c14bd051adcc391a34d
subplots_shared 640 480 c099a02001202100ed1952e619b0e9b2703f2a3ecce5eb8682fd3ce6a61c0d8b5eb603c2b5b66e51bbe7164fc132ec52954878d13bc3d35d16491874ad52649747368255914a6a502bba082b2546236180d6991b6c5a54b44b812d51be43c62b34f321406b548fdaa90f454f3e2f3ed32786dbe90a0258f4a359466920cad7cd2a842c794e5c64e6d66c1d7fff0ce89f3069211b66c34af8d876c4cbec088393d289671424a9ac515a8688ce34d5f4474feb77d5b6eb5d1323b634bc8d24f2cc6fa23e8eaa21b8f20840170c2cdb2f79b522a18dce741b2079e20514ad29f14881a4f41f6fcc0728c500b1622cf8c85b88f216f0c16f664125ee8e38b6c5f21a42d67f03d5121ab185a178959b26c203443287c756e52880326ba3a218483a46530a193c9ed460e2a53cd3f0ee068f4318fae51350926bf71879fb5ec36a9252af34080617aa605a279556923f5626d0d715eff596743d682ccf7b10e73b2075d792b0a19812315cea4523088bd3021126a8d700b6939cc344c79cc5646fbf9b171d75ca754d1422bca7bf77b12473da2ad2532f9cd57b3426236037dc7dbf74ffb186a18a0df1c01e042b72852f76e82c04db754abf1ed4e614675d33567183d81107d8da789a903a7560a0d04d778c0c3a655d90b32f9c463fb3a52bb0dbcfc5fa727e6e26b506a960b57b9bb23c5095eb8861fa058201976d85791984080c
style_ggplot 640 480 0000000000000000231a1012020811040101028000444484d0d4e00e27bccd872c3a1e4afb7cbdef21018d00410000c0000074002401825800000a000010000157e4bdc37883f8617974e5fad943d5221d1cdff26cc4c46f602509a8bcd9c78d421c06a0b1000022c0652108c900de188e27a8ee6be2ed52c22a2010829009246277c3d989ff0dd17e01891904476740acdd2fbcc55dfa850f40644f0f0b0e9b1232288c0d060142b649c2e4ec76567d3536ef4591b93a2282115081040408a88445ac48d6535fa83a9cc948687a5bd0126e3d766ec117d1d6fca2d2a2c6d13eed2eafc27a41c2d61d7be20ebde232943007301d4342010980b0e4a40001cc1ad0959a11928db0d512a22949f6c8c8dcf0f97e88c5f1f01b20074444500360502830e4a52a6f69ab0c397e24cb023fef400a14664ec63f659182204408990c02a2b57e5b83194711018010028200421000241300b444404e56dd5c5d855013c42937e57ff1c5f7ddc52533e6c6d28b64ae182ec10ec58299b421082466495280c1bc30f3a95a346f3e1272dce2b29ebd22a105f4c2bb0130eda6111fdead70b9094264a5df0dfc517dec73f824ed18c78944f66ab60b832cc01142414042640500002100010108001ca4380410af20978cb584d58af4869fc649555c44b786a4f67b25369a133e81bada11219c54d7601753f4cdcdd5f07508a0044002d00004
spans 640 480 4001a02401400000ed1952e619b0e9b0a4e1fdda68f6cf57e71913e0a2b224dea5261ae556e73f3d6c6af9020e9c1e53b3f93ad9bb4292d516491874ad526497d901aab3abf09c9f9087cb54e50fb6d78b0effba8326af557133b568e88403288b835e6019a5f2d578176ae5641fcee21b80061009890390a359466920cac7cd3a3252e1b73f31c9145b086f0aea57c16ddf59a2356f167e34ae3b62de7668cd1807e1f2b86df9af2e0c9d826172aa58c74998fe6ac8ba3408bb6626f0d4ad6fad65772ba4cc9db4dd6bb56cce594db840ca044080a01100fe594a4f536da04c4d4802d825c4eb4c00080010020024400020010009001000ac7e95c3fe13439350afbaddaff492fb37c332cc68f4c3fccc80068458010c89080468d3206105094bafa9210919d47dbe316a0941eb0766f882e19f67d80e39a961d70b4ab03516f7bb5d9d0680acf84b4b535f695afc6b08fd156e9640a2997134651a8d6855a3aae2b70fd198eee5ffea40d7571f26cee116432907687078a75d9cf876cd5ba7806e41351dc2e54676e390fde7a0eed4e85b422da430a3ca29ac3236fd6756377bb42556a5fc16137fc1ee104405797e319a142bed793f2a4cb261193db438d30201b01800000a415ab6cdc0b4efee481eb45c66c8bffb4d913a2d58e7bfb7f106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
bar_stacked 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb732b98d2fee7ac29c58f587ce23e9f54d339f68bf7b6b9c555b3f93ad3bb4292d616491874ad526497359aa76d1712d54dad38f7db776fd4960ec4529470c2f97225db74127621f3f03c20c96c96c3dc2fb4d6c796490096a9a561302ef9c65bd10251d209288a674c79f131d7d553a945470eae761d5ff9a2d477019dece0109aa57bf09e7ccd6cccebc9c4872e5632153727fd8e0379d5c18d1a0c2d0945cfad51b366c5d4d2ffcb591c7bf2d6c6b9ea8aa407c6896ce1ecc38f528ee9f81c4c779d0fb71ae5fc2a78fb12a2d24f5cacda440a35fc4f729d37740eeed78b59c2a8dcd1a316ed028759b52d4eab30382a0288306ec6ce8ff059f5e63c5ada8cd140e5a4a7ebd44b4225ff7d16e9b2faebe4b40425720a9696ae9c73c8c3c01c6abb6a6bd70a94057dde01aa250c92b966c91747c0dcf469520749f79512e6f47a58b5af2bfee49833ff8e5c97191a406ff1a8d1f9a1f8927050e0be5937453fc0f1449c6d30d95b5e1d48817ade93ebeec9d8358a7e20699af0611351336df46d6ba31407288c7a241a2079a0937d37ec11c4c30a65f10409682da85d3822e5974cb261193db438d3d89945d7dc58aed29ab3543d825999a75a5feecd074c2d72b96dfed8bd45cb16911c41a398aed8dacda830f3f99164b01b87b5c70cad2ec26fc51c434a25072e
bar_colors 640 480 4001a02401400000ed1952e619b0e9b0fe020e3b40e97c1bb8e52f3241c4a478e4988dbec92a23009dd3c4103580b2f2b3f93ad9bb4292d516491874ad526497235e7f5e8c27ac430070b7638fca28a2d351ce60eff85cbd46dbe1ecc1e92abf277e77645ab2992bf08186c4c10ea460b3e56b97d0c084f6a359466920cac7cd50f51af9ade757921524e2565ce3427632e527950cebd30bcad0e7820ea43cf5884bab2bc50bc4a0030dc692212b673101049a8049000388d1b326e7f4fcbf8f438897db1b9759cf8df98c41ae9a680a34cbbd92e482bfc6835240abed0cc544aa0421ef038f65ebbff62948d14e6197433e48ea87c6c404351e22de2b0a7aa28aba3e14f06e0d93b9f078f5f8c69b05baf87995a04066ffb06b5e2f388934c07370a968dd0650b033f90fa9927f0fa10ac0f44a6b831966bb6a6bd70a94057dc8c70abe3c332e4fe2f0dda577829aa511fa52b6eee6c7c6d9adba7ab921f39b257b6d4b244605621832621e9cc9799a0000000000000000f1449c6d30d95b5e96c40597c3749e38fb7b202679b5063d7003881cdf80cefbc92693116bb762fd0000000000000000000000000000000000000000000000004cb261193db438d311cda5a6fe40292b110e4d1de9188471836c5d3d4871b774659e163baa17fef54f874963ede3edc3fd558ebca386c2e2f7ba4e55a38cfb4c6fc50c432a27072e
hist_opts 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73f23c20e613cb071b111c814ba1efff5f6cf1a5f13a59a8abb3f93ad9bb4292d516491874ad5264978d08986c160ad4ec595fad1691f4367385091fc6a00ce338081109e06edc22153fd6643c7818431fa86faddf2e27a9ec29b2a754c1bfcbbaa359466924cac7cd3bd39cfc3537c50d06a67681a005805f01d5ba7046320c367b3d9547b20ec4eb76f8922b74eb0ec605219a256d6d804f7f70d0879b023a69d1b326e7f4fcbf8ff09203160131d211964ecf3979e65d2428d21438418eb5c925001401125a045a0a020264c81883966f6212648987948c016598d193cdcd0ba8dcd1a316ed0287f32daf8f4bee5e22fdca505a76b909f8820c490403210c03188ad1043002788704840438e9052100200d8cd06f040c5a3ed281a5e6f9cf14bb6a6bd70a94057d0fa0524a43343387d90cb45f6928a93031970ffd2e65d05600186d51be25acaf0590b24c781000c46094fccbd82a0b184305a86231edf772f1449c6d30d95b5e04009cb460cd81e8979a7f6fe2287dafa2b85fc7d9c24ef2a1e8b1d7f8220d7515240a50415a1a00322a91a0a83c02508c4582bd768d085d4cb261193db478d3431bd9c80cd50a59110f0f12071cbc0ff7e6aee7cf3d38d448b06618c3401fa96b113cc4eec43fcc6fdbc32b1271e6202c8b446cd518b1096fc50c434a25072e
hist_bins 640 480 4001a02401400000ed1952e619b0e9b0f06b93b905d3dea5382a6d9fb0ec4b5fead3d357238428aa0844a033a1fe1f13b3f93ad9bb4292d516491874ad5264978fa540e7742b29e4ad38f7db776fd496729cf567f2db6b4825db74127621f3f0143812d0ffc47708950871d137327d18a9fc93b90596a47ba359466920cac7cd962f946ede6f25db470eae761d5ff9a200000000000000000000000000000000f28f55abd0246c882101000000102000647ba593358ccd25d1b326e7f4fcbf8f344ec3ffd836daa7b7495b25126117a70000000000000000000000000000000046f7bda3e1e6e1a80800000082020000cf91e5a6fc275415a8dcd1a316ed0287eb35468d86c8684631b00efc8526832e00000000000000001975fc989bc512d5d205c21f88031a620000400000848000b4dc487480f9182dbb6a6bd70a94057dcbdf245ac6ebdf80ca38c34b6d7e65400000000000000000a12ce89672a17b2930000001020002004000100105080108500befc441e21081f1449c6d30d95b5ed8df8c32fac6bb1f278ad6d714fe756e1045cf7e582c3b892ca3fef03858fcde00400008400014000010010401020001b38ce1e577656f374cb261193db438d3d89945d7dc58aed2e311db630ce9251fa40b654a54d1006d965d5da33f81a5b089becc6507bcf2c16e335c5bacd5ea077b33214de37b67182e450c676a6f872f
errorbar_xy 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb7302a2607f7206fdd682e5069e01f471bc6c6c653127db9cbeb3f93ad9bb4292d516491874ad526497c258776de02aef89af34f7d9736ed494729cf567f2db6b4825db74127621f3f0ab835ae019a572d5c2977aaaabf31ed03ad820f1a4d5cac5a359466920cac7cd66eced4d44c94fd7660aae563d5ff5a200000000000000000000000000000000a16310e2002af2f0e1f28a795e6b5db225ade43bb9e73bfed1b326e7f4fcbf8f050c8d71178c609db7495b27126117a7000000000000000042ef5f781cc524c06677c38155c23e3f5feebbc7d3112977f130fb537e7e9a32a8dcd1a316ed0287b4a670211296810231b086fc8667833cdf59841d498ff6bb142206f8e04e0f9d84ea2b4253a8e88e00000000000000000000000000000000bb6a6bd70a94057d20047c12920eecb8d139cb0bedcef65838c404d98a7f494f0002400080000000000000000000000000000000000000000000000000000000f1449c6d30d95b5e793672fb8d55de03e56a12a68848be7d10a880003000100800000000000000000000000000000000000000000000000000000000000000004cb261193db438d30201b0080000024173e4bed1fec57929b41817666555457d52b83fdef8979e017d5f5065b4694a73296a61dbbe9366b4adfc32aa5a8520706fc51c434a25072e
fill_where 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb730eee531e23b2f5b7cfca817678034253ef74e9bac3d9d4b6a3f83ad1bb4292d516491874ad526497d9018ab3abf09c9f6d7ce7ed759b9593b208a9530ccb67cbecac1ce6266cc087ab835ae019a572d54479189ffb8301f84214cfed9a45b4c682514609a08a654c1e365be734bf30d9074695559e0ef8cc542e41963fef8ea17239925feaebf5100000000000000000811800228012221426c8ae850091202051b366c5d4d2ffcb81e6876be5a89fb42c036e4ebca704f36ae0021045dc2a6d54042e2bfa124f45b31812b7c69c136cbd808026c02940588807030a828e92c1a8dcd1a316ed0287ddcff3d5bfd5c4ab9ed0b6ff291e260314c6093e4eb06288b822f34aa083738b740c3c04e7d943c1a4415c0016e721d9395844660dee73f3bb6a6bd70a94057d339dd5d44688a498cb38c34b6d7e65400000000000000000000000000000000055646a33c8882b6000000001040001004e21506a7fdba770f1449c6d30d95b5e806e41351dc2e546e8b9c871ae993ac2000000000000000000000000000000005e08c953b3f2b99907ffdea791a31bb0b4d2fca40bdce0b84cb261193db438d30201b01900000a415ab6cdc0b4efee4855a4e8f73c02eba7901e2fd8c6bf735106456bb7b1055eb11b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
cmap_reversed 640 480 4001a02421408408f81c9eb6f14392f63ce8abbd0cf2cbd4b891dc56fedde46f3afdcf124ff6616112c1cc6eaee8614d0e4223491728d2c80000000000000000585fe98deb3678583717dafb2045f80aca512f238907a34aeb56182f63d8cddcba8276e809ac307d9dbb9e78c5461cb32f8e5186da746c4700000000000000004fa80a7425c35f70fd1836dc11a4bed5209f52b98c11597d7d387c3ccc30e231a752b832546483d8ba839e5425bb9335cb08cf0acea77b890000000000000000b2f8e7ebe1091459cc091960cfff8b5c28b2a02242c8f61b0cc10e6540663fc4a9fe815bcd668b50c8f5199a887903bb0ccdea38644f062a00000000000000009281d27e0f389a1311829e338db72574e34040906ecd6880225f3349730a2eb0e4303fb82426ac8f7e5d7ca4f4d9f98995b48adeff99ca94000020000800001079c2e965c167ed7fd974c3cdad7e3f731891110b33480809b306f330c0c205d2284500578b537289a0c40016bfc9032a9c6b577f47a8c8f6040100010300100035d52ae4395feabb6d79dcb9a7836a8b4e13a005013b085ad7961b5eb2429773c72d04f029a37d669f69dbf22f26ea734cfe43672c0fe69900200000400204020281b08800000a410df740766c4ad02ccd590079266d1bebac8c0f034865e1730daf419ff9eda2758a697ef91907934906ae05d9b21790d80000000000000000
cmap_lognorm 640 480 4041a024a14085086ce7f5b6f8f8b1f24b7722d7c93ddc68497d60b8f941fb958b5616bd0b8586477745ec2c26dd752e2b52067049c21e230000000000000000c5eb76d29b2bc8e54ddfa445c30b2bc9b3218769e2004aaf9a2e2f8cb67b9f2a7f7f5e590cf284aabd696e004ef80c590c0d0b5336372a6b000000000000000042b87a7ac37f05d5a874d974eb6bcc160742836036199408908411212140c0906285000020004c847ca9aecc590b2891437b3057eae738d700000000000000000be7beec148361cd74e11c0958888cf6205010a446c4a0082122400805000060200000ed042000509db77e8f31dfbf1377609c2e4cbacc640000000000000000c19acf6b8b3aaa1e7e2e29eef75596f33759880528040600222b6600130c863000a011185002129ee502404d4fa8e6c2bd27246893bc8b780000000000000000e465a857df6b6f0aadbf836667f69d1382941487804901900006404004148010000821204002a232bd54aa97f42460b44cff07f63c0903bb0000000000000000f8439f0dfa62837e491fe9b854ccf7cf1024a0020120500282c280921024200984a0220806002603f2c2d1470f8faf403f8a03f01be0eaf000000000000000002b85b19e05070ec855ea9ee5e871fdf2d0aca6362b6ff55332bf871b3d0478472ca3d0fcaae496a2e6eae65cb14d3ba1d3860d37275d86590000000000000000
categorical 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb7379aad79ff16adcc81e1e71c04c9b7ba331f68bf7b6b9c555b3f93ad9bb4292d516491874ad5264970aa404985072c8b68f34f7d9676ed496729cf567f2db6b4825db74127621f3f0ab835ae019a572d57bdeb2557b8829d8bfeddab1dc1085fba359466920cac7cd0632b3482b948d8a460a8e762d5be1e2fc3e702a8254c6941a572560494a6df600800000000040003abd360d9b77cf75a9b9a5509fd3a80cd1b326e7f4fcbf8f7c0abb1498353637b7495b2412e117a7af488c74b3941fa318a574b7f82ec5fa40001424a4080080ce95e72dc8759ba9e7cc3bd8478d4c7ba8dcd1a316ed028790ba8708737862d99034541ce9db973782a2dc34525dc85db7ffd96399e0340704120000010200007d30749d9423dec8a00c31c78763a14cbb6a6bd70a94057d158afe15db1785f97a01c2a32d346b6fab3001c1abeadc35562525ac822030d427826e5d354a6587295c7c885d4785ae34cfaf270cdd0acff1449c6d30d95b5edc7d98e14fb0321909de923fe0f91789d873c23533c17468a40c8df072dab049aba7f9c74fce4f0f394e9b0895ca6d5e7d3b606840226ffc4cb261193db438d3d89945d7dc58aed274f7db092cbea39bca687c325e5c85db8d014eb30173e3e670c0617dda23ea8ab1e1301e22fac129e8423a86f82923b46fc51c434a25072e
mathtext 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73252940ae12b072769b9b012f6b80f55f31f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d9018ab3abf09c9f6d3ce7c9759b948236498dc3a2bc8e53500ab7b60cc170f6ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd1e365be734bf30d9f6189457a9bbc5f9565c41821fa30e20d975002dd9924e2f000000000000000000000000000000000000000000000000d1b326e7f4fcbf8f3cb1c9414af3dd82a17cf498e4d44bbb000000000000000020c2f2d5d6c00361457ed7208ad857d500000000000000000000010000001000a8dcd1a316ed0287791852829ff3103d3d9826ccedf7836c0000000000000000000000000000000091e33ba2226490590000000000000000be6d7b8f33f64b58bb6a6bd70a94057d339dd5d44688a498cb38c34b6d7e65400000000000000000000000000000000035089a930c82e38f00000000000000001fbb9200ebd5f3a4f1449c6d30d95b5e806e41351dc2e546e8b9c871ae993ac2000000000000000000000000000000005511bfd2e33784f546496af427bf2218815c9314883970e84cb261193db438d30201b01900000a415ab6cdc0b4efee4855a4e8f73c02eba73913c7dfc833c1d361e045aca840dde71b149c7ffa838e12dbb0a1a8a5df56cf6fc51c434a25072e
pcolormesh 640 480 75792ef57ff1aa6552b8e5e512e00b219d3f8ddd4d25b3b310efd9f3630e444f8634ed5cfdb8791c986f842b32d8770a01233bcf870946e40000000000000000e80ce5f7c077d86616ae6e21f03eeea491a32e0681d1bf2fc26f361327eca104664f8a729807749a2b49410e47e9d1694d12f6430235550f000000000000000056830b4a5f574e48e0223406ca8946c669400062003010000c66002b405032008c44004004cc2405c70eb74bf76f265b985d376eb9bca6180000000000000000789b9743be8df32716cf4306586194a30c0612260404444a15005a28230272a02708b4050a61432aa5c2b5f4ceed9f4e2cfb4ddc3bc9e1b40000000000000000066ac3a482d24b2ff6c247911557fccd9d7172d4e19e8b226327c624508bd0224010458128191950cffa4eed1f84d9a90c7a09a2ffaa19a20000200008000010fd6a890bd317a4514d5b87d9f454096e17404937c76caaa603bac880c7b8e30f0c0000014a002042821adf0577f7331bf799db42b30d86020401000103001000fd1ac9760ec9f47bc8a0f7ed0f1b70852291000810200150e07c125c23493e811101582840040402219b7ff7eb7625944deef0fdb9135c5200200000400204020c9570595cd35c65bb8ff3d020c42f899d80ff5532acbb9b53b3e5691a3188d1aef76565c024bb85e1a66f4e183519f80a822fedb105ad5a0000000000000000
gridspec 640 480 f0cb0f2505aa1556ed1952e619b2e9b0b1c827d0a856c3019d971940b5fabf36500912409c5bb39d31f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497f9e8373601099f443201ff8cbba2dd2814da023e2039f0756e6a0aa37e2d43aedafc38fda94845b978176ae5641fcee2bc7a08e1ab74977ea359466920cac7cd35908f6cc892e4ecabaef14689d9d4315da13a19151c50047917794ab4420bc8e0b0938dcf687347b3f3d02b1405d1a67185f5f0b9d42aed55379f3234d2fbf47964f66d0c6a13afb0983128923ac62604514a394477aec3967977408dc07aebf7598aa0fb3e9738429b0e6e396fdcde9e6f47486c982cd04ad6bd9cc3120801b0c64d841b8683625d2733c627a8e3381f3ca03a4904cc083d326b7fdc4cad23a44433a70264f004f82af9a292fa7c183bcf6fe880f14a8dbb6a6bd70a94057d06f6443aec65ec12cb79c34be97e7540697e8c2f3328d9f4763f60ce7e5e84977cda364150a99c99dce1fb2c8ef7001395ae6be20e1a21a8408ecf8aa9d5acf4e26c385cf0167ed1ecf1cc61aa9978c284975d3059bc0700772d7a584c36b79c94341e74297ab770881efaaa091d3cf21bc51850cb2a0b7b44a279196cbc68d3a5198de82439fb4e4257957ed31c1b8c87fd21301891a5121e6d851b6e936cefba180a309edef716ce4310e6cd31c4d1e55374f9e1fd02406fc51c434a25072e
dates 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73af9572c5260b896b5cf9f2220aeb39e231f68bf7b6b9c555b3f93ad9bb4292d516491874ad526497d9018ab3abf09c9f6d3ce7c9759b9482567995e08299b272d46abfb70cc974e6ab835ae019a572d578176ae5641fcee21b80061009890390a359466920cac7cd1f365be734bf30d9e6189697299b85f8564c41821fa70ea2d979502d998a4e0d000000000000000000000000000000000000000000000000d1b326e7f4fcbf8f81e6876be5a89fb4e07ff49cc654c9ba000000000000000024c2f2d596480371457e57a080d857d500000000000000000000010000001000a8dcd1a316ed0287ddcff3d5bfd5c4ab3d9826ccedf7c36c0000000000000000000000000000000091f71b02026cd2d80000000000000000b6e57b4e33f44f48bb6a6bd70a94057d33bdd5d44688a498cb38c34b6d7e6540000000000000000000000000000000003508dadb08a2628a00000000000000000fbb9106ebf593a4f1449c6d30d95b5e806e41351dc2e546e8b9c871ae993ac2000000000000000000000000000000005515bf92e37984f5875b6a7417b9261a815d9334989ae0e94cb261193db438d39a63c7a3810c85127596d696b4fe1df59d22dd5295b70a54c6805cfc0451c6e326f4a88324a405082278eab46f4fb4f232ce628ef9e21d766d1f781daa991e4f
quiver 640 480 4001a02401400000ed1952e619b0e9b0a0c37cfae9f0cb73e63761a466a7cf1986b9bafa1d89803e31f68bf7b6b9c555b3f93ad9bb4292d516491874ad52649761601891dcf84d5980ec818c2aaccbe3838cf3cc78df40791b415bbfea736a2decde655689035fa633e81e421179ba62b046a0b9e4d3c7eea359466920cac7cd720a0875edafc6c6b470338a7bad0acff588a0729e9645f5b296c3c3d35bca1d41f654bc098c0d39b405af87a1d6ca55e4401bdafc4d727dd1b326e7f4fcbf8f6fd08381ff62efaebc16b7d3d65e9fcf881d4968bac32d58d500495e0be3dcbf3f028f3521686e3aa80787f2a76814974d776cf6de0c9bcfa8dcd1a316ed02877d56eefb862382ee38834ec624dea9b0c327a4312645d6e048883c00dc8b9b73694a1067e1f6df7acaa800cc63420dea51eddcbaea214015bb6a6bd70a94057d185455c7c49856e129430e20d3825e3bdda7287f1db7877eb74884f085ee02086f40a62f5e447a66e4b0912cad8b4252ba54b07b3462a4eef1449c6d30d95b5e0f5db6d616cafabdc8d1bf1c5458fcdc95f1245703c55283a0baa8d2cceac81945a4445274de6574a1a3802b329cc02ebd1db364e912526c4cb261193db438d30201b008000002410539c6d75ea0322a109e9dfc198fafe3b1cdd6d926724aca7b92a6ab2d123686a9cfbc9651ec86cdeefa0112f065eb163d9f775f313d6fe7
clabel 640 480 ae461c86f19e066afd5950e61bb0f9b2a0c17cfae9f0cb73fc6c7f7983a6280074c7da2ee4ac7fb131f68bf7b6b9c555a3fc3adbfb46925416491874ad52649759dba147b40b31e5f16aed42a5d1c98f9ec388660e0c0f255d30171bf4023b164d9f61fed2f1ccfe78176ae5641fcee21fda7e275f0e087641da61ac2101f91959ad1a9e856930642f10f78b89f6a9bcd5a9db1a7c469debc1fc95645a4c02116c8fcda3fd541c0d0000000000000000655af875386e89441f38bda7c0853009907a3a13bd449ea184105d68f30d3713bf2c8541f50e6b71fef920107f6efcb9228e9a54473334d4652d6d2d729c155bf200a7ac57b012d7b878d18249eb83f7b99a8e00bcfe41f7fa20ff69cff13e4ac7a275965e0f308e781160b2b2af65565059265c2d74a2f332c6f522e9c170c75e325f991bb9feeca32c6c76a7949aa0449b4c5d020a750a2ce1803831769d7d5fd7b89f4eef13e6b0e47f9095c0a570ea80b978fa63610ef2251d4e7689f97534d313d82fdfb084ea4e5ca9267170e81fd9dc17b01f8dac50efd96d9b46b5b24a651da6cc6ecf296face5f4dfe4480d0b5a1445a6506bc0c8b3f577abbea4ee5b3baf4126fb262a43cc952931f1f45778f766e5a1ddb5ab2a1a414f13e7487407c63d7c644a0abfe9d886d31757c75f9d024a7bdeb3258da64eb612b2259b7d8bf2b18fe44e18be6fc51c434a25072e
inset 640 480 4001a02401400000a4ea4887a6d79e6c8432506aef3e5871e2c98eecca8f7cbbaf58554121d2f562023f71223e5feb649183ac20b9a889fc16491874ad526497d9018ab3abf09c9fad3cf7cf619b94a2164985c3a2bc8e53f01ab7b64cc56cf69a457a3635f25fad1ae161261abc766024532513cc26628d2359466924cab3cd1e365be734bf30d8e6189617a9bbc5d9565c41821fa30e20d975002dd9924e2fa678857a312ec74f86f1e896751d200fdd997b0b93283c4ed1b722e7d4f4be8b81e6876be5a89fb4a17cf49ae454cbbb000000000000000020c2f2d5d6c00361b87d57dc1a7364cedcd197c38dae5a2fb6206ed07cae7b59acdcd1a336cd0287ddcff3d5bfd5c4a93f9826cce9ffc36c0000000000000000000000000000000091e33ba2226490590000000000000000be6d7b8f33f64b58bb6aebd60b944575339fd5d446a8a498cb39d34bec7e65400000000000000000000000000000000035089a930c82e38f00000000000000001fbb9200ebd5f3a4f544905d30d94b1a806e41955dc2e546e8f9c871aa9938c2000000000000000000000000000000005511bfd2e33784f546496af427bf2218815c9314883970e84cf261593db478530201b01900000a415ab6cdc4b4efcecc15a4d8f53c12eba3c01e2fd8c6bf33d106456bbfb105deb31b549c7e5a938e12dbb0a1a8a5df56ef6ec51c436a27872e
